Country,APL,Ada,Apex,Assembly,Bash/Shell (all shells),C,C#,C++,Clojure,Cobol,Crystal,Dart,Delphi,Elixir,Erlang,F#,Flow,Fortran,GDScript,Go,Groovy,HTML/CSS,Haskell,Java,JavaScript,Julia,Kotlin,Lisp,Lua,MATLAB,NA,Nim,OCaml,Objective-C,PHP,Perl,PowerShell,Prolog,Python,R,Raku,Ruby,Rust,SAS,SQL,Scala,Solidity,Swift,TypeScript,VBA,Visual Basic (.Net),Zig
NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States of America,0.3,0.6,0.8,5.7,40.1,18.5,29.0,22.6,1.7,0.7,0.6,3.4,2.1,2.9,1.1,1.2,0.3,1.3,1.8,15.5,3.8,53.0,2.0,27.6,64.5,1.4,7.2,2.3,7.2,3.5,0.7,0.5,0.8,2.8,12.3,3.6,17.2,0.5,54.0,4.9,0.2,9.0,15.7,0.6,50.7,2.9,1.0,5.9,39.7,3.5,4.3,1.2
Philippines,1.4,1.4,1.7,8.2,19.8,18.9,26.0,21.2,2.0,2.0,1.7,6.8,4.0,3.7,2.3,1.4,1.1,1.4,2.5,7.9,3.4,60.2,2.0,34.5,74.3,1.7,7.9,1.7,8.5,5.1,2.5,1.4,0.8,3.1,35.0,2.5,14.1,1.1,41.2,3.7,1.1,6.5,9.6,2.3,49.2,1.1,4.0,4.5,36.2,6.5,14.1,1.1
United Kingdom,0.2,0.8,0.7,4.9,35.9,14.7,32.7,17.8,1.4,0.4,0.3,4.0,3.1,1.9,1.0,1.5,0.3,0.9,1.8,13.8,3.5,53.0,3.0,23.4,62.5,1.0,7.7,1.4,6.4,2.3,0.6,0.3,0.8,1.9,16.0,2.9,16.0,0.7,49.6,3.8,0.2,6.3,14.7,0.4,49.3,3.5,0.9,4.2,37.6,4.0,4.3,0.9
Finland,0.1,0.4,0.7,5.5,38.0,17.6,25.8,20.4,4.7,0.3,0.1,3.4,2.2,2.3,1.2,0.6,0.3,1.1,2.2,11.6,3.3,52.6,3.0,27.3,63.8,0.6,7.7,1.7,6.6,3.3,0.6,0.1,0.0,1.4,14.5,2.8,12.8,0.0,54.5,4.3,0.0,5.2,16.8,0.0,49.9,3.6,0.1,3.0,46.0,2.6,1.8,0.1
India,0.2,0.8,0.8,3.6,18.3,26.2,16.0,27.3,0.4,0.4,0.2,10.1,0.4,1.1,0.5,0.2,0.3,0.4,1.2,9.9,2.1,56.1,1.0,37.9,66.5,0.7,8.9,0.8,3.1,4.5,1.9,0.2,0.2,2.1,17.1,1.5,7.9,0.7,49.7,3.2,0.1,3.0,6.7,0.5,42.7,1.8,2.3,3.1,30.8,2.0,4.2,0.6
Australia,0.5,0.9,0.6,4.8,36.9,16.7,33.3,19.1,0.8,0.3,0.4,4.2,4.9,2.0,0.9,1.1,0.3,1.1,1.4,13.4,3.1,53.1,2.5,22.6,65.1,1.2,7.2,1.4,6.9,3.2,0.9,0.4,0.4,2.8,17.6,3.1,19.0,0.8,49.6,5.1,0.0,6.7,15.5,0.6,51.2,2.2,1.3,6.5,43.0,4.6,4.9,1.0
Netherlands,0.1,0.4,0.7,4.5,32.9,15.0,30.7,18.9,1.3,0.7,0.3,5.8,5.6,1.9,0.8,1.7,0.1,0.7,2.1,14.2,3.4,54.1,3.0,29.6,62.7,1.0,11.5,0.8,7.0,2.8,0.4,0.4,0.3,2.0,24.1,2.4,14.8,0.8,47.2,3.8,0.2,5.5,16.2,0.3,50.1,3.8,0.8,4.6,43.0,3.1,3.3,0.9
Germany,0.2,0.6,0.5,6.1,37.2,20.8,25.1,24.8,1.2,0.6,0.3,6.3,4.4,2.0,0.9,0.8,0.2,0.8,1.8,15.2,4.5,51.3,2.6,38.6,57.5,1.4,12.4,1.5,7.2,3.4,0.4,0.4,0.6,1.9,19.2,2.6,13.8,1.1,50.3,4.1,0.2,4.8,17.9,0.2,46.5,2.6,0.6,4.8,40.3,4.0,3.0,0.8
Sweden,0.2,0.8,0.2,5.0,33.8,17.6,35.0,21.7,1.8,0.9,0.2,3.0,2.2,2.8,2.7,1.3,0.1,1.0,1.6,14.9,3.0,48.3,3.4,26.4,59.7,1.0,9.6,1.5,7.7,3.2,0.5,0.5,0.4,2.0,12.9,2.2,16.1,1.0,45.0,2.4,0.2,4.1,15.1,0.2,44.1,3.1,0.2,3.8,43.1,2.6,2.6,1.0
France,0.2,2.4,0.6,7.5,38.1,26.0,20.6,24.9,1.1,0.8,0.4,6.5,2.5,2.5,1.1,0.6,0.3,1.5,2.2,12.2,3.9,55.3,2.5,32.5,64.3,1.2,8.6,2.1,6.0,4.6,0.4,0.3,4.2,1.9,27.3,3.0,12.7,1.7,51.2,4.0,0.2,6.6,14.6,0.4,49.3,4.4,1.3,4.6,41.7,4.0,3.0,0.7
Albania,1.7,1.7,1.7,8.3,21.7,16.7,21.7,20.0,1.7,1.7,1.7,5.0,1.7,3.3,3.3,1.7,3.3,3.3,1.7,13.3,3.3,56.7,5.0,33.3,65.0,1.7,10.0,3.3,5.0,1.7,8.3,3.3,3.3,1.7,28.3,5.0,5.0,1.7,31.7,3.3,1.7,5.0,5.0,1.7,38.3,1.7,3.3,5.0,33.3,1.7,5.0,1.7
Nigeria,0.9,3.8,1.6,3.4,18.8,17.2,13.4,12.1,0.9,1.8,1.1,12.5,1.1,1.1,1.3,0.9,0.7,2.0,1.3,7.6,1.3,66.9,1.3,19.9,73.4,2.2,5.8,0.4,2.0,4.0,3.6,0.9,0.9,1.6,25.7,1.3,8.1,0.4,48.5,3.4,0.2,2.7,5.6,0.7,35.6,1.1,6.5,2.9,32.2,2.0,6.0,0.4
Spain,0.1,1.0,0.4,5.2,31.0,17.0,20.4,18.0,0.9,0.9,0.4,5.1,3.8,3.8,1.3,0.5,0.2,0.9,1.3,11.5,3.8,47.5,1.9,35.3,60.1,1.0,9.4,1.1,5.0,4.2,1.4,0.3,0.4,1.9,23.1,1.4,9.9,1.0,45.4,5.9,0.2,6.9,8.9,0.4,46.1,2.9,1.5,4.3,33.4,3.3,5.0,0.4
South Africa,0.2,0.9,0.3,3.3,25.3,11.5,37.9,16.8,1.2,0.9,0.9,9.6,9.9,1.9,0.7,1.4,0.2,0.2,1.9,10.5,3.3,56.4,1.0,22.9,63.7,1.4,8.2,1.2,4.4,4.0,1.0,0.9,0.3,1.9,19.9,1.7,18.3,0.2,42.4,4.7,0.3,4.4,8.0,0.9,55.1,1.6,1.2,4.0,36.0,5.1,6.5,0.7
Belgium,0.2,0.9,0.8,6.0,35.6,17.1,30.6,20.0,0.5,1.0,0.0,6.6,3.2,2.4,1.2,0.9,0.2,0.9,1.5,8.8,3.9,60.2,3.3,34.8,65.0,1.9,8.9,1.9,8.0,4.2,0.3,0.2,0.5,2.7,23.6,2.5,16.8,2.8,49.1,5.3,0.2,4.2,12.2,0.5,56.5,2.4,0.9,3.5,42.5,3.9,4.2,0.7
Italy,0.2,0.6,0.8,9.9,33.2,28.4,32.6,28.4,0.7,1.7,0.7,8.3,6.9,1.8,1.1,1.1,0.0,2.2,1.1,10.4,3.9,53.7,1.9,40.2,63.8,1.0,9.3,1.9,5.3,7.6,0.9,0.3,0.8,3.8,29.4,2.8,12.4,2.1,49.7,5.5,0.1,4.8,11.0,0.5,55.1,3.1,1.6,5.6,34.4,7.7,8.8,0.5
Brazil,0.1,0.4,0.7,4.2,26.9,17.5,23.4,16.8,2.8,1.0,0.2,8.6,6.8,4.4,1.0,0.6,0.2,1.0,2.0,12.2,2.6,49.3,2.0,31.1,65.3,1.4,9.4,1.3,6.8,2.6,0.8,0.2,0.2,1.9,19.5,1.3,8.3,0.9,44.4,4.3,0.1,8.3,8.6,0.6,52.0,2.1,1.3,3.6,40.5,4.3,3.9,0.3
Portugal,0.1,0.8,0.9,5.5,31.5,20.2,27.9,17.6,1.5,0.7,0.4,5.2,3.5,3.2,1.6,0.7,0.3,0.8,1.9,13.2,4.8,51.4,2.5,31.8,65.2,1.5,11.2,1.7,6.3,4.9,1.3,0.4,1.1,2.7,19.4,1.6,11.7,1.5,44.9,5.2,0.1,8.1,10.3,0.4,47.8,4.3,1.2,4.3,40.7,4.3,4.9,0.8
Bangladesh,0.6,1.6,0.6,4.5,14.9,25.9,18.4,24.3,0.2,0.4,1.6,11.0,0.4,0.4,0.4,0.4,0.4,0.2,1.0,8.2,0.8,60.0,0.4,28.8,73.7,0.2,6.9,0.2,2.2,4.7,1.4,0.6,0.0,1.8,32.4,1.0,7.8,0.6,42.2,3.1,0.0,2.7,4.7,1.0,45.5,0.2,3.3,3.1,33.9,1.6,2.9,0.8
Canada,0.2,0.5,0.5,6.2,35.5,19.5,29.3,23.7,1.4,0.8,0.5,3.5,2.5,3.3,1.1,0.8,0.3,1.2,2.3,14.8,3.1,51.7,2.0,28.5,65.0,1.0,7.4,2.2,7.1,3.3,0.8,0.5,0.7,3.3,16.2,2.9,15.7,0.7,50.9,3.9,0.1,8.7,14.6,0.5,47.8,2.9,1.5,4.8,40.5,3.8,4.4,0.7
Argentina,0.7,0.5,0.7,4.8,25.2,15.7,20.0,14.0,0.7,2.1,0.7,4.5,2.9,1.2,0.3,0.7,0.0,0.9,0.7,12.1,1.9,53.0,1.7,27.6,68.2,0.9,6.6,1.2,3.8,2.8,2.4,0.0,0.0,1.2,20.9,1.0,6.4,0.7,40.2,3.5,0.2,4.5,9.3,0.9,49.2,1.9,2.6,2.6,37.1,3.6,5.4,0.5
Switzerland,0.0,1.0,0.4,6.4,40.5,21.7,31.2,25.4,1.5,0.6,0.2,5.7,3.7,2.2,0.7,1.3,0.1,1.1,1.2,14.9,3.9,52.8,3.5,38.6,61.0,1.3,11.9,1.5,5.0,6.4,0.3,0.3,1.1,2.4,22.8,3.5,18.6,0.9,52.3,6.9,0.3,5.2,13.9,0.3,52.2,4.9,1.4,4.2,41.5,3.7,3.4,0.7
Sri Lanka,0.0,0.0,0.0,4.1,18.4,17.1,24.0,15.7,0.0,0.0,0.0,16.1,0.5,1.8,1.4,0.5,0.0,0.5,2.3,8.8,2.8,66.4,2.8,51.6,74.7,0.0,9.7,0.9,5.1,3.7,0.9,0.5,0.5,0.9,30.0,0.5,12.4,0.5,47.0,6.0,0.0,2.3,7.8,0.5,54.4,0.9,0.5,4.1,41.9,3.2,7.4,0.0
Poland,0.2,0.3,0.3,5.1,31.9,17.5,29.4,26.1,0.9,0.2,0.4,4.8,3.2,2.6,1.2,0.9,0.2,0.2,2.5,12.3,4.8,46.5,2.3,29.7,57.4,0.9,11.0,0.8,6.6,2.8,0.6,0.2,0.6,2.1,17.7,1.4,12.6,0.9,47.3,3.2,0.1,6.2,12.6,0.4,46.2,3.9,0.8,3.5,39.6,2.3,1.5,1.0
Lebanon,0.0,0.0,0.0,6.1,21.2,28.8,24.2,19.7,0.0,0.0,0.0,12.1,0.0,0.0,0.0,0.0,0.0,1.5,0.0,7.6,3.0,54.5,0.0,36.4,81.8,0.0,12.1,3.0,0.0,9.1,1.5,0.0,0.0,3.0,28.8,1.5,7.6,3.0,31.8,4.5,0.0,0.0,7.6,0.0,45.5,0.0,4.5,7.6,39.4,0.0,4.5,1.5
Lithuania,0.0,0.0,1.3,3.8,23.7,11.4,39.4,18.0,1.3,0.3,0.3,2.8,1.9,1.6,0.3,0.0,0.0,0.3,2.5,9.5,1.6,49.2,1.6,24.3,60.3,0.6,5.7,0.6,4.7,1.6,0.0,0.0,0.3,1.9,18.0,1.3,14.5,0.6,33.4,4.1,0.0,4.7,10.4,0.6,45.4,2.8,0.3,4.1,41.3,2.8,1.9,0.0
Serbia,0.0,0.0,0.5,3.4,24.0,17.5,29.3,16.5,0.2,0.2,0.0,4.6,3.1,1.7,0.5,0.5,0.0,0.7,0.7,12.2,1.2,48.4,0.5,28.3,63.1,1.0,9.4,1.0,3.4,3.8,0.5,0.2,0.0,1.7,19.9,0.2,7.9,0.2,36.2,2.6,0.0,3.6,7.7,0.2,46.3,1.4,1.4,2.6,43.2,1.9,1.4,0.2
Cyprus,0.0,0.0,0.0,3.6,22.6,14.3,35.7,20.2,2.4,0.0,0.0,3.6,4.8,0.0,0.0,2.4,0.0,1.2,2.4,6.0,2.4,45.2,0.0,23.8,50.0,0.0,8.3,0.0,4.8,8.3,1.2,1.2,0.0,2.4,17.9,0.0,11.9,0.0,39.3,3.6,0.0,1.2,3.6,0.0,39.3,2.4,3.6,7.1,27.4,2.4,4.8,1.2
China,0.6,0.8,0.6,5.5,24.0,28.5,17.2,34.4,1.8,0.2,0.3,4.1,9.6,1.4,1.4,0.3,0.3,0.6,1.1,21.9,2.9,34.1,1.4,37.0,46.7,1.8,6.8,2.3,7.9,6.1,2.4,0.2,1.4,2.1,7.8,2.0,8.8,0.6,53.3,3.2,0.6,3.8,15.4,0.3,35.8,3.8,1.7,3.8,26.6,2.4,1.5,1.1
Bahrain,5.3,10.5,0.0,5.3,21.1,21.1,42.1,36.8,0.0,0.0,5.3,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.0,68.4,0.0,52.6,68.4,0.0,5.3,0.0,0.0,5.3,0.0,0.0,0.0,0.0,36.8,0.0,26.3,0.0,36.8,0.0,0.0,0.0,5.3,0.0,63.2,0.0,0.0,0.0,21.1,5.3,10.5,0.0
Iran,0.3,1.2,0.5,6.1,20.3,14.9,33.1,21.1,0.3,0.2,0.3,9.7,1.7,0.7,0.2,0.2,0.2,0.7,0.7,13.7,1.6,52.2,1.6,20.5,58.8,0.9,9.2,0.7,3.8,5.9,1.4,0.3,0.7,1.0,21.8,0.9,6.1,0.7,46.6,1.2,0.2,1.6,7.3,0.7,43.5,1.6,2.3,2.9,31.7,1.7,4.5,0.7
Pakistan,0.2,1.7,1.5,6.0,12.4,19.0,25.2,27.0,0.5,1.2,0.3,13.1,0.8,1.3,1.0,0.3,0.5,0.7,1.0,3.4,0.8,63.3,0.7,25.8,69.3,0.7,9.7,0.5,1.8,5.5,2.0,0.3,0.3,2.7,30.7,0.8,8.4,1.2,41.1,3.0,0.3,5.0,4.4,0.7,49.2,0.7,4.2,4.2,35.2,2.2,5.9,0.3
Egypt,0.7,0.3,1.0,7.1,18.9,23.0,24.3,31.8,0.7,1.0,0.7,15.2,1.4,1.4,1.0,0.3,0.3,0.7,2.0,6.4,1.7,58.1,1.7,24.3,64.9,1.7,9.8,0.7,6.1,7.1,2.0,0.3,0.7,2.4,20.3,0.3,7.1,2.0,45.9,3.7,0.3,3.7,9.5,1.4,41.6,1.4,1.7,4.7,32.8,2.7,5.7,1.0
Russia,0.3,0.8,0.2,6.6,29.7,18.3,29.9,29.2,2.0,0.2,0.5,5.4,6.0,1.3,0.9,1.3,0.2,0.5,2.1,14.8,3.5,43.0,2.6,25.9,49.6,1.2,11.6,1.7,8.7,2.4,1.0,0.6,0.6,1.1,15.1,1.9,9.2,0.8,48.9,2.8,0.2,4.3,13.3,0.1,44.0,3.0,1.3,3.7,28.2,3.9,1.7,1.4
Turkey,0.3,0.9,0.9,7.3,21.3,26.2,40.1,27.1,0.7,0.8,0.9,12.0,5.1,1.0,0.3,0.6,0.3,0.8,2.2,15.0,1.8,50.2,1.6,34.3,65.3,1.0,11.2,2.0,6.2,7.5,0.9,1.2,0.3,3.1,21.2,2.3,9.5,0.9,46.5,4.1,0.2,4.5,11.4,0.5,47.4,1.6,2.4,6.4,32.7,4.0,5.9,1.4
Slovakia,0.0,0.0,0.0,6.8,26.4,21.6,28.4,22.7,1.1,0.0,0.0,5.1,3.7,0.9,0.6,0.9,0.3,0.3,3.1,10.5,2.6,53.4,4.3,28.1,60.2,0.0,8.2,0.3,6.2,3.4,1.1,0.6,0.3,2.0,27.3,0.9,10.8,0.0,48.0,3.7,0.3,2.3,11.9,0.0,48.6,1.4,0.3,3.4,39.8,4.8,2.8,1.4
Latvia,0.6,0.0,0.0,3.4,29.9,14.4,28.2,20.1,0.6,0.0,0.0,1.7,4.0,2.9,0.6,0.6,0.0,0.6,2.3,12.1,5.7,63.2,1.1,28.2,69.5,1.1,5.7,1.1,6.3,2.9,0.0,0.0,0.0,1.1,29.3,2.3,14.9,0.6,39.7,1.7,0.0,6.9,12.1,0.0,52.9,5.2,1.7,2.9,48.9,1.7,1.7,0.6
Greece,0.0,0.6,0.0,6.7,26.1,20.3,26.0,20.3,0.5,1.3,0.8,4.3,5.4,1.9,0.2,0.5,0.2,1.4,0.8,7.0,3.3,50.4,1.1,39.3,59.6,1.3,6.5,0.8,4.3,8.2,0.5,0.6,0.5,1.4,22.5,1.9,7.9,2.4,45.5,4.1,0.0,6.3,7.1,0.0,54.0,2.7,1.1,2.4,30.6,5.1,5.1,0.3
Austria,0.0,0.2,1.0,5.4,36.8,24.5,31.9,26.2,0.7,0.3,0.3,6.3,2.9,1.9,0.9,1.2,0.0,0.9,1.1,12.0,4.5,54.3,2.0,38.2,60.1,1.6,14.8,1.1,6.6,4.5,0.7,0.5,0.6,1.7,22.0,2.6,15.9,1.7,49.7,7.1,0.5,3.8,15.3,0.3,50.9,3.0,1.3,4.9,43.6,4.4,3.9,1.5
Denmark,0.6,0.6,0.2,5.1,31.5,17.6,40.2,20.4,0.9,0.6,0.2,5.4,5.2,3.6,1.4,3.3,0.0,0.5,1.8,12.4,2.5,49.4,2.5,21.2,57.2,2.6,6.5,0.8,6.9,2.6,0.2,0.1,1.5,2.1,16.6,2.1,20.0,0.4,42.5,5.8,0.0,5.3,16.4,0.7,49.2,2.5,0.7,4.4,43.3,3.4,1.9,0.9
Israel,0.3,0.4,0.3,4.5,29.5,19.1,25.6,20.0,1.4,0.3,0.0,4.9,0.9,1.2,0.5,0.1,0.1,0.1,0.7,12.9,5.0,40.5,0.8,28.6,59.8,0.5,8.4,0.3,4.0,2.7,1.1,0.1,0.3,1.8,7.7,1.5,10.9,0.2,59.3,2.1,0.1,3.6,8.9,0.2,41.8,3.5,0.4,3.0,38.3,1.6,2.1,0.2
Norway,0.0,0.4,0.4,5.6,34.3,16.8,34.6,19.0,2.3,0.1,0.0,4.1,3.6,2.3,1.1,1.8,0.3,1.0,1.6,15.0,4.1,50.8,3.1,27.2,59.8,0.5,15.7,2.3,6.7,2.7,0.3,0.0,0.0,1.6,13.4,2.7,17.5,0.3,47.1,2.3,0.3,2.6,19.9,0.1,45.8,2.6,1.0,4.0,46.3,1.0,2.6,1.0
Hungary,0.2,0.0,0.5,5.6,31.0,17.3,35.4,21.4,2.0,0.0,0.0,5.3,5.6,2.1,1.5,0.2,0.0,0.0,1.5,10.9,2.8,52.6,2.6,34.3,62.4,0.2,10.5,0.5,5.3,4.1,0.0,0.5,0.3,2.3,21.4,2.0,11.0,0.5,45.8,2.1,0.0,3.5,12.5,0.3,49.3,3.0,0.7,3.6,44.0,3.1,2.8,0.5
Singapore,0.3,0.7,0.7,4.4,32.6,17.4,23.5,24.2,1.3,1.3,0.0,8.1,0.7,1.7,0.3,1.0,0.3,0.3,2.0,19.8,4.7,46.3,1.7,36.9,64.8,1.0,11.4,0.7,4.0,3.4,1.0,0.3,1.3,2.7,14.4,0.3,11.4,0.7,61.1,8.7,0.0,6.4,15.1,0.0,48.7,4.0,2.0,7.4,38.3,3.4,5.0,0.3
